# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
Iteration   3: 319079.306 ops/s
                 ·class.load:                      30.056 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.329 MB/sec
                 ·gc.alloc.rate.norm:              3560.136 B/op
                 ·gc.churn.G1_Eden_Space:          989.680 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3419.682 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms


# Run progress: 7.50% complete, ETA 04:14:10
# Fork: 5 of 5
# Warmup Iteration   1: 309994.202 ops/s
# Warmup Iteration   2: 313835.605 ops/s
# Warmup Iteration   3: 312920.215 ops/s
# Warmup Iteration   4: 313427.537 ops/s
# Warmup Iteration   5: 313191.692 ops/s
# Warmup Iteration   6: 313442.548 ops/s
# Warmup Iteration   7: 313255.944 ops/s
# Warmup Iteration   8: 313068.826 ops/s
# Warmup Iteration   9: 313576.059 ops/s
# Warmup Iteration  10: 313323.841 ops/s
Iteration   1: 313279.772 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1011.719 MB/sec
                 ·gc.alloc.rate.norm:              3560.128 B/op
                 ·gc.churn.G1_Eden_Space:          990.610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3485.847 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 313286.649 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1011.656 MB/sec
                 ·gc.alloc.rate.norm:              3560.135 B/op
                 ·gc.churn.G1_Eden_Space:          1048.509 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3689.825 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 312998.287 ops/s
                 ·class.load:                      30.034 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1010.706 MB/sec
                 ·gc.alloc.rate.norm:              3560.139 B/op
                 ·gc.churn.G1_Eden_Space:          990.388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3488.571 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  315836.257 ±(99.9%) 3947.645 ops/s [Average]
  (min, avg, max) = (310121.568, 315836.257, 319594.229), stdev = 3692.629
  CI (99.9%): [311888.613, 319783.902] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  10.016 ±(99.9%) 15.675 classes/sec [Average]
  (min, avg, max) = (≈ 0, 10.016, 30.062), stdev = 14.663
  CI (99.9%): [≈ 0, 25.692] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  ≈ 10⁻⁶ classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  1019.874 ±(99.9%) 12.824 MB/sec [Average]
  (min, avg, max) = (1000.967, 1019.874, 1031.862), stdev = 11.996
  CI (99.9%): [1007.049, 1032.698] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  3560.134 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (3560.128, 3560.134, 3560.140), stdev = 0.003
  CI (99.9%): [3560.130, 3560.137] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  1017.308 ±(99.9%) 32.152 MB/sec [Average]
  (min, avg, max) = (989.517, 1017.308, 1048.749), stdev = 30.075
  CI (99.9%): [985.156, 1049.460] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  3551.031 ±(99.9%) 96.249 B/op [Average]
  (min, avg, max) = (3418.491, 3551.031, 3689.825), stdev = 90.031
  CI (99.9%): [3454.782, 3647.279] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  0.008 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.005, 0.008, 0.011), stdev = 0.002
  CI (99.9%): [0.006, 0.009] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  262.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (17.000, 17.467, 18.000), stdev = 0.516
  CI (99.9%): [262.000, 262.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  222.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 14.800, 16.000), stdev = 0.775
  CI (99.9%): [222.000, 222.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 8)

# Run progress: 8.33% complete, ETA 04:11:53
# Fork: 1 of 5
# Warmup Iteration   1: 36.738 ops/s
# Warmup Iteration   2: 37.145 ops/s
# Warmup Iteration   3: 37.181 ops/s
# Warmup Iteration   4: 37.088 ops/s
# Warmup Iteration   5: 37.131 ops/s
# Warmup Iteration   6: 37.108 ops/s
# Warmup Iteration   7: 37.125 ops/s
# Warmup Iteration   8: 37.166 ops/s
# Warmup Iteration   9: 37.096 ops/s
# Warmup Iteration  10: 37.131 ops/s
Iteration   1: 37.066 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   850.498 MB/sec
                 ·gc.alloc.rate.norm:              25294834.243 B/op
                 ·gc.churn.G1_Eden_Space:          873.814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25988291.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34.135 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 37.131 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   852.018 MB/sec
                 ·gc.alloc.rate.norm:              25294836.172 B/op
                 ·gc.churn.G1_Eden_Space:          873.023 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25918430.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 61.032 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 37.094 ops/s
                 ·class.load:                      20.066 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   851.077 MB/sec
                 ·gc.alloc.rate.norm:              25294815.484 B/op
                 ·gc.churn.G1_Eden_Space:          813.922 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24190535.570 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27.742 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms


# Run progress: 9.17% complete, ETA 04:09:38
# Fork: 2 of 5
# Warmup Iteration   1: 34.900 ops/s
# Warmup Iteration   2: 37.088 ops/s
# Warmup Iteration   3: 37.134 ops/s
# Warmup Iteration   4: 37.082 ops/s
# Warmup Iteration   5: 37.067 ops/s
# Warmup Iteration   6: 37.180 ops/s
# Warmup Iteration   7: 37.093 ops/s
# Warmup Iteration   8: 37.087 ops/s
# Warmup Iteration   9: 37.038 ops/s
# Warmup Iteration  10: 37.046 ops/s
Iteration   1: 37.058 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   850.113 MB/sec
                 ·gc.alloc.rate.norm:              25294769.057 B/op
                 ·gc.churn.G1_Eden_Space:          815.193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24255739.170 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22.253 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   2: 37.057 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   850.513 MB/sec
                 ·gc.alloc.rate.norm:              25294835.828 B/op
                 ·gc.churn.G1_Eden_Space:          871.481 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25918430.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 44.387 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 37.134 ops/s
                 ·class.load:                      20.041 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   852.060 MB/sec
                 ·gc.alloc.rate.norm:              25294880.495 B/op
                 ·gc.churn.G1_Eden_Space:          873.065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25918430.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 55.484 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 10.00% complete, ETA 04:07:22
# Fork: 3 of 5
# Warmup Iteration   1: 36.617 ops/s
# Warmup Iteration   2: 37.057 ops/s
# Warmup Iteration   3: 37.034 ops/s
# Warmup Iteration   4: 37.168 ops/s
# Warmup Iteration   5: 37.078 ops/s
# Warmup Iteration   6: 37.103 ops/s
# Warmup Iteration   7: 37.090 ops/s
# Warmup Iteration   8: 37.060 ops/s
# Warmup Iteration   9: 37.065 ops/s
# Warmup Iteration  10: 37.076 ops/s
Iteration   1: 37.122 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   851.860 MB/sec
                 ·gc.alloc.rate.norm:              25294831.677 B/op
                 ·gc.churn.G1_Eden_Space:          872.861 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25918430.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 49.935 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 37.079 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   851.046 MB/sec
                 ·gc.alloc.rate.norm:              25294836.151 B/op
                 ·gc.churn.G1_Eden_Space:          872.027 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25918430.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 61.032 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 37.124 ops/s
                 ·class.load:                      20.050 classes/sec
                 ·class.load.norm:                 0.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   851.745 MB/sec
                 ·gc.alloc.rate.norm:              25294815.548 B/op
                 ·gc.churn.G1_Eden_Space:          814.561 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24190535.570 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27.742 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 10.83% complete, ETA 04:05:06
