# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 3
# Warmup Iteration   1: 302213.252 ops/s
# Warmup Iteration   2: 293653.149 ops/s
# Warmup Iteration   3: 302173.082 ops/s
Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm":
  206.540 ±(99.9%) 379.728 B/op [Average]
  (min, avg, max) = (8.304, 206.540, 518.115), stdev = 225.970
  CI (99.9%): [≈ 0, 586.269] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.count":
  60.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (6.000, 6.667, 7.000), stdev = 0.500
  CI (99.9%): [60.000, 60.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.time":
  69.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 7.667, 9.000), stdev = 0.707
  CI (99.9%): [69.000, 69.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.scope
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 256)

# Run progress: 91.67% complete, ETA 00:03:11
# Fork: 1 of 3
# Warmup Iteration   1: 13.645 ops/s
# Warmup Iteration   2: 14.282 ops/s
# Warmup Iteration   3: 14.074 ops/s
Iteration   1: 14.004 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   332.951 MB/sec
                 ·gc.alloc.rate.norm:              26201438.865 B/op
                 ·gc.churn.G1_Eden_Space:          347.574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27352216.511 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 563.177 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 13.951 ops/s
                 ·class.load:                      10.039 classes/sec
                 ·class.load.norm:                 0.007 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   331.553 MB/sec
                 ·gc.alloc.rate.norm:              26198674.514 B/op
                 ·gc.churn.G1_Eden_Space:          348.624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27547589.486 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 93.600 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 13.644 ops/s
                 ·class.load:                      15367.348 classes/sec
                 ·class.load.norm:                 10.788 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.747 MB/sec
                 ·gc.alloc.rate.norm:              145884.905 B/op
                 ·gc.churn.G1_Eden_Space:          337.156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28150821.372 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 80.584 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         15.000 ms


# Run progress: 94.44% complete, ETA 00:02:07
# Fork: 2 of 3
# Warmup Iteration   1: 13.368 ops/s
# Warmup Iteration   2: 13.973 ops/s
# Warmup Iteration   3: 13.854 ops/s
Iteration   1: 13.628 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   324.324 MB/sec
                 ·gc.alloc.rate.norm:              26225519.182 B/op
                 ·gc.churn.G1_Eden_Space:          290.112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23459017.635 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 650.394 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         13.000 ms

Iteration   2: 13.690 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   325.741 MB/sec
                 ·gc.alloc.rate.norm:              26216211.188 B/op
                 ·gc.churn.G1_Eden_Space:          347.244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.855 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 54.609 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 13.630 ops/s
                 ·class.load:                      15134.654 classes/sec
                 ·class.load.norm:                 10.788 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.772 MB/sec
                 ·gc.alloc.rate.norm:              145847.066 B/op
                 ·gc.churn.G1_Eden_Space:          342.088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28150821.314 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30.131 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 97.22% complete, ETA 00:01:03
# Fork: 3 of 3
# Warmup Iteration   1: 13.695 ops/s
# Warmup Iteration   2: 14.069 ops/s
# Warmup Iteration   3: 13.937 ops/s
Iteration   1: 14.006 ops/s
                 ·class.load:                      10.069 classes/sec
                 ·class.load.norm:                 0.007 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   332.969 MB/sec
                 ·gc.alloc.rate.norm:              26199350.298 B/op
                 ·gc.churn.G1_Eden_Space:          347.620 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27352216.511 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 567.433 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 14.042 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   333.874 MB/sec
                 ·gc.alloc.rate.norm:              26210914.723 B/op
                 ·gc.churn.G1_Eden_Space:          348.412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27352216.511 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 78.298 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 14.033 ops/s
                 ·class.load:                      15435.920 classes/sec
                 ·class.load.norm:                 10.482 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.739 MB/sec
                 ·gc.alloc.rate.norm:              141709.957 B/op
                 ·gc.churn.G1_Eden_Space:          335.724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27352216.454 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29.277 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         14.000 ms



Result "trile.ConcurrencyBenchmark.scope":
  13.848 ±(99.9%) 0.322 ops/s [Average]
  (min, avg, max) = (13.628, 13.848, 14.042), stdev = 0.192
  CI (99.9%): [13.525, 14.170] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load":
  5106.448 ±(99.9%) 12863.820 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5106.448, 15435.920), stdev = 7655.053
  CI (99.9%): [≈ 0, 17970.268] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load.norm":
  3.564 ±(99.9%) 8.978 classes/op [Average]
  (min, avg, max) = (≈ 0, 3.564, 10.788), stdev = 5.343
  CI (99.9%): [≈ 0, 12.542] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate":
  220.741 ±(99.9%) 276.051 MB/sec [Average]
  (min, avg, max) = (1.739, 220.741, 333.874), stdev = 164.273
  CI (99.9%): [≈ 0, 496.792] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate.norm":
  17520616.744 ±(99.9%) 21899607.141 B/op [Average]
  (min, avg, max) = (141709.957, 17520616.744, 26225519.182), stdev = 13032104.936
  CI (99.9%): [≈ 0, 39420223.886] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space":
  338.284 ±(99.9%) 31.472 MB/sec [Average]
  (min, avg, max) = (290.112, 338.284, 348.624), stdev = 18.729
  CI (99.9%): [306.811, 369.756] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm":
  27184882.850 ±(99.9%) 2418620.499 B/op [Average]
  (min, avg, max) = (23459017.635, 27184882.850, 28150821.372), stdev = 1439282.264
  CI (99.9%): [24766262.351, 29603503.349] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻³, 0.003, 0.008), stdev = 0.003
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm":
  238.611 ±(99.9%) 450.859 B/op [Average]
  (min, avg, max) = (29.277, 238.611, 650.394), stdev = 268.299
  CI (99.9%): [≈ 0, 689.470] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.count":
  53.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 5.889, 6.000), stdev = 0.333
  CI (99.9%): [53.000, 53.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.time":
  132.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 14.667, 16.000), stdev = 1.118
  CI (99.9%): [132.000, 132.000] (assumes normal distribution)


# Run complete. Total time: 00:38:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                        (bufferSize)  (numberEvent)  (poolSize)   Mode  Cnt         Score          Error        Units
ConcurrencyBenchmark.coroutine                                            128            100          64  thrpt    9    304663.189 ±     1475.720        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128            100          64  thrpt    9      5060.781 ±    12756.951  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128            100          64  thrpt    9        ≈ 10⁻⁴                  classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128            100          64  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128            100          64  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128            100          64  thrpt    9       977.276 ±       19.132       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128            100          64  thrpt    9      3562.306 ±        5.446         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128            100          64  thrpt    9       982.964 ±       20.656       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128            100          64  thrpt    9      3583.019 ±       16.989         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128            100          64  thrpt    9         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128            100          64  thrpt    9         0.009 ±        0.004         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128            100          64  thrpt    9       153.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128            100          64  thrpt    9       128.000                          ms
ConcurrencyBenchmark.coroutine                                            128            100         256  thrpt    9    308070.922 ±     9772.881        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128            100         256  thrpt    9      5074.573 ±    12791.596  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128            100         256  thrpt    9        ≈ 10⁻⁴                  classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128            100         256  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128            100         256  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128            100         256  thrpt    9       987.168 ±       37.838       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128            100         256  thrpt    9      3562.292 ±        5.414         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128            100         256  thrpt    9       994.945 ±       43.316       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128            100         256  thrpt    9      3590.474 ±       88.551         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128            100         256  thrpt    9         0.003 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128            100         256  thrpt    9         0.009 ±        0.004         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128            100         256  thrpt    9       155.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128            100         256  thrpt    9       130.000                          ms
ConcurrencyBenchmark.coroutine                                            128        1000000          64  thrpt    9        36.229 ±        0.614        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128        1000000          64  thrpt    9      5051.872 ±    12734.473  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128        1000000          64  thrpt    9         1.360 ±        3.428   classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128        1000000          64  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128        1000000          64  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128        1000000          64  thrpt    9       826.210 ±       20.764       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128        1000000          64  thrpt    9  25313274.827 ±    45881.241         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128        1000000          64  thrpt    9       828.854 ±       47.842       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128        1000000          64  thrpt    9  25396336.220 ±  1435373.579         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128        1000000          64  thrpt    9         0.001 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128        1000000          64  thrpt    9        41.342 ±       13.055         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128        1000000          64  thrpt    9       129.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128        1000000          64  thrpt    9       108.000                          ms
ConcurrencyBenchmark.coroutine                                            128        1000000         256  thrpt    9        36.574 ±        0.374        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128        1000000         256  thrpt    9      5091.188 ±    12833.776  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128        1000000         256  thrpt    9         1.341 ±        3.381   classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128        1000000         256  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128        1000000         256  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128        1000000         256  thrpt    9       832.407 ±       21.206       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128        1000000         256  thrpt    9  25313027.222 ±    45246.357         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128        1000000         256  thrpt    9       839.321 ±       53.438       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128        1000000         256  thrpt    9  25525823.665 ±  1622128.284         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128        1000000         256  thrpt    9         0.001 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128        1000000         256  thrpt    9        41.213 ±       12.689         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128        1000000         256  thrpt    9       131.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128        1000000         256  thrpt    9       112.000                          ms
ConcurrencyBenchmark.disruptor                                            128            100          64  thrpt    9     44701.210 ±     1832.382        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128            100          64  thrpt    9      5070.443 ±    12781.068  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128            100          64  thrpt    9         0.001 ±        0.003   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128            100          64  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128            100          64  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128            100          64  thrpt    9         8.971 ±        1.888       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128            100          64  thrpt    9       222.744 ±       43.793         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128            100          64  thrpt    9           ≈ 0                      counts
ConcurrencyBenchmark.disruptor                                            128            100         256  thrpt    9    111480.280 ±     2634.425        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128            100         256  thrpt    9      5102.152 ±    12861.413  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128            100         256  thrpt    9        ≈ 10⁻³                  classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128            100         256  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128            100         256  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128            100         256  thrpt    9        19.438 ±        4.548       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128            100         256  thrpt    9       193.612 ±       40.019         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128            100         256  thrpt    9        31.955 ±       50.954       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128            100         256  thrpt    9       317.294 ±      505.859         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128            100         256  thrpt    9         0.004 ±        0.013       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128            100         256  thrpt    9         0.038 ±        0.128         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128            100         256  thrpt    9         5.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128            100         256  thrpt    9         9.000                          ms
ConcurrencyBenchmark.disruptor                                            128        1000000          64  thrpt    9         4.529 ±        0.104        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128        1000000          64  thrpt    9      5133.415 ±    12941.506  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128        1000000          64  thrpt    9        10.670 ±       26.898   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128        1000000          64  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128        1000000          64  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128        1000000          64  thrpt    9        67.441 ±       82.824       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128        1000000          64  thrpt    9  16476548.753 ± 20225242.569         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128        1000000          64  thrpt    9       107.717 ±       32.551       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128        1000000          64  thrpt    9  26379819.477 ±  7870718.875         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128        1000000          64  thrpt    9         0.006 ±        0.013       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128        1000000          64  thrpt    9      1556.366 ±     3163.975         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128        1000000          64  thrpt    9        17.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128        1000000          64  thrpt    9        34.000                          ms
ConcurrencyBenchmark.disruptor                                            128        1000000         256  thrpt    9        16.507 ±        2.010        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128        1000000         256  thrpt    9      5104.534 ±    12867.364  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128        1000000         256  thrpt    9         3.005 ±        7.605   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128        1000000         256  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128        1000000         256  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128        1000000         256  thrpt    9       246.460 ±      311.322       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128        1000000         256  thrpt    9  16425998.558 ± 20553710.479         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128        1000000         256  thrpt    9       364.783 ±       69.201       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128        1000000         256  thrpt    9  24542961.797 ±  2857048.170         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128        1000000         256  thrpt    9         0.003 ±        0.005       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128        1000000         256  thrpt    9       196.007 ±      354.598         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128        1000000         256  thrpt    9        57.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128        1000000         256  thrpt    9        54.000                          ms
ConcurrencyBenchmark.scope                                                128            100          64  thrpt    9     89818.325 ±     1923.629        ops/s
ConcurrencyBenchmark.scope:·class.load                                    128            100          64  thrpt    9      5038.317 ±    12700.126  classes/sec
ConcurrencyBenchmark.scope:·class.load.norm                               128            100          64  thrpt    9         0.001 ±        0.001   classes/op
ConcurrencyBenchmark.scope:·class.unload                                  128            100          64  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.scope:·class.unload.norm                             128            100          64  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.scope:·gc.alloc.rate                                 128            100          64  thrpt    9       203.060 ±      236.105       MB/sec
ConcurrencyBenchmark.scope:·gc.alloc.rate.norm                            128            100          64  thrpt    9      2495.635 ±     2896.572         B/op
ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space                        128            100          64  thrpt    9       302.009 ±       38.170       MB/sec
ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm                   128            100          64  thrpt    9      3734.059 ±      513.215         B/op
ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space                    128            100          64  thrpt    9         0.006 ±        0.013       MB/sec
ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm               128            100          64  thrpt    9         0.076 ±        0.162         B/op
ConcurrencyBenchmark.scope:·gc.count                                      128            100          64  thrpt    9        47.000                      counts
ConcurrencyBenchmark.scope:·gc.time                                       128            100          64  thrpt    9        40.000                          ms
ConcurrencyBenchmark.scope                                                128            100         256  thrpt    9     53156.576 ±     1279.429        ops/s
ConcurrencyBenchmark.scope:·class.load                                    128            100         256  thrpt    9      5094.637 ±    12787.901  classes/sec
ConcurrencyBenchmark.scope:·class.load.norm                               128            100         256  thrpt    9         0.001 ±        0.002   classes/op
ConcurrencyBenchmark.scope:·class.unload                                  128            100         256  thrpt    9           ≈ 0                 classes/sec
ConcurrencyBenchmark.scope:·class.unload.norm                             128            100         256  thrpt    9           ≈ 0                  classes/op
ConcurrencyBenchmark.scope:·gc.alloc.rate                                 128            100         256  thrpt    9       114.935 ±      132.328       MB/sec
ConcurrencyBenchmark.scope:·gc.alloc.rate.norm                            128            100         256  thrpt    9      2378.802 ±     2728.746         B/op
ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space                        128            100         256  thrpt    9       172.722 ±        3.795       MB/sec
ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm                   128            100         256  thrpt    9      3616.265 ±       92.003         B/op
ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space                    128            100         256  thrpt    9         0.103 ±        0.238       MB/sec
ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm               128            100         256  thrpt    9         2.123 ±        4.895         B/op
ConcurrencyBenchmark.scope:·gc.count                                      128            100         256  thrpt    9        27.000                      counts
ConcurrencyBenchmark.scope:·gc.time                                       128            100         256  thrpt    9        70.000                          ms
ConcurrencyBenchmark.scope                                                128        1000000          64  thrpt    9        15.749 ±        0.269        ops/s
ConcurrencyBenchmark.scope:·class.load                                    128        1000000          64  thrpt    9      5059.479 ±    12753.571  classes/sec
ConcurrencyBenchmark.scope:·class.load.norm                               128        1000000          64  thrpt    9         3.112 ±        7.844   classes/op
ConcurrencyBenchmark.scope:·class.unload                                  128        1000000          64  thrpt    9           ≈ 0                 classes/sec
