# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   979.811 MB/sec
                 ·gc.alloc.rate.norm:              3566.443 B/op
                 ·gc.churn.G1_Eden_Space:          957.454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3485.066 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 15.00% complete, ETA 01:56:44
# Fork: 5 of 5
# Warmup Iteration   1: 313782.293 ops/s
# Warmup Iteration   2: 318961.506 ops/s
# Warmup Iteration   3: 319329.669 ops/s
# Warmup Iteration   4: 318866.245 ops/s
# Warmup Iteration   5: 318534.868 ops/s
# Warmup Iteration   6: 318933.059 ops/s
# Warmup Iteration   7: 318481.185 ops/s
# Warmup Iteration   8: 319252.407 ops/s
# Warmup Iteration   9: 318594.755 ops/s
# Warmup Iteration  10: 318748.340 ops/s
Iteration   1: 318968.491 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.333 MB/sec
                 ·gc.alloc.rate.norm:              3560.133 B/op
                 ·gc.churn.G1_Eden_Space:          1049.099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3624.976 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 318911.930 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.163 MB/sec
                 ·gc.alloc.rate.norm:              3560.125 B/op
                 ·gc.churn.G1_Eden_Space:          991.388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3426.122 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 319315.124 ops/s
                 ·class.load:                      15351.545 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   998.168 MB/sec
                 ·gc.alloc.rate.norm:              3566.329 B/op
                 ·gc.churn.G1_Eden_Space:          1013.115 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3619.734 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         17.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  313709.470 ±(99.9%) 5279.344 ops/s [Average]
  (min, avg, max) = (308134.016, 313709.470, 319370.662), stdev = 4938.302
  CI (99.9%): [308430.125, 318988.814] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  5106.157 ±(99.9%) 7990.867 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5106.157, 15351.545), stdev = 7474.661
  CI (99.9%): [≈ 0, 13097.023] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  ≈ 10⁻⁴ classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  1003.032 ±(99.9%) 23.270 MB/sec [Average]
  (min, avg, max) = (965.543, 1003.032, 1030.580), stdev = 21.767
  CI (99.9%): [979.762, 1026.302] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  3562.232 ±(99.9%) 3.291 B/op [Average]
  (min, avg, max) = (3560.125, 3562.232, 3566.549), stdev = 3.078
  CI (99.9%): [3558.941, 3565.523] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  999.116 ±(99.9%) 33.106 MB/sec [Average]
  (min, avg, max) = (957.454, 999.116, 1049.558), stdev = 30.968
  CI (99.9%): [966.010, 1032.222] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  3548.305 ±(99.9%) 82.116 B/op [Average]
  (min, avg, max) = (3422.118, 3548.305, 3692.916), stdev = 76.812
  CI (99.9%): [3466.188, 3630.421] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  0.008 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.006, 0.008, 0.011), stdev = 0.002
  CI (99.9%): [0.007, 0.010] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  260.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (17.000, 17.333, 18.000), stdev = 0.488
  CI (99.9%): [260.000, 260.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  243.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (15.000, 16.200, 18.000), stdev = 0.676
  CI (99.9%): [243.000, 243.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 64)

# Run progress: 16.67% complete, ETA 01:54:27
# Fork: 1 of 5
# Warmup Iteration   1: 35.824 ops/s
# Warmup Iteration   2: 36.949 ops/s
# Warmup Iteration   3: 37.026 ops/s
# Warmup Iteration   4: 37.016 ops/s
# Warmup Iteration   5: 37.032 ops/s
# Warmup Iteration   6: 36.953 ops/s
# Warmup Iteration   7: 36.973 ops/s
# Warmup Iteration   8: 36.844 ops/s
# Warmup Iteration   9: 36.987 ops/s
# Warmup Iteration  10: 36.936 ops/s
Iteration   1: 36.950 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   847.868 MB/sec
                 ·gc.alloc.rate.norm:              25294771.589 B/op
                 ·gc.churn.G1_Eden_Space:          815.237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24321295.222 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 44.627 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 36.986 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   848.940 MB/sec
                 ·gc.alloc.rate.norm:              25294834.178 B/op
                 ·gc.churn.G1_Eden_Space:          872.213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25988291.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 50.070 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 36.939 ops/s
                 ·class.load:                      15071.943 classes/sec
                 ·class.load.norm:                 3.995 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   835.236 MB/sec
                 ·gc.alloc.rate.norm:              25348317.081 B/op
                 ·gc.churn.G1_Eden_Space:          858.637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26058530.595 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39.805 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 18.33% complete, ETA 01:52:09
# Fork: 2 of 5
# Warmup Iteration   1: 35.612 ops/s
# Warmup Iteration   2: 37.046 ops/s
# Warmup Iteration   3: 37.101 ops/s
# Warmup Iteration   4: 37.060 ops/s
# Warmup Iteration   5: 37.117 ops/s
# Warmup Iteration   6: 37.082 ops/s
# Warmup Iteration   7: 37.071 ops/s
# Warmup Iteration   8: 37.049 ops/s
# Warmup Iteration   9: 37.041 ops/s
# Warmup Iteration  10: 37.086 ops/s
Iteration   1: 37.074 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   850.947 MB/sec
                 ·gc.alloc.rate.norm:              25294831.548 B/op
                 ·gc.churn.G1_Eden_Space:          871.926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25918430.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39.591 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 36.832 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   845.344 MB/sec
                 ·gc.alloc.rate.norm:              25294774.136 B/op
                 ·gc.churn.G1_Eden_Space:          815.014 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24387206.591 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 50.341 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 37.008 ops/s
                 ·class.load:                      15363.810 classes/sec
                 ·class.load.norm:                 3.984 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   822.355 MB/sec
                 ·gc.alloc.rate.norm:              25348161.251 B/op
                 ·gc.churn.G1_Eden_Space:          843.122 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25988291.968 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 72.323 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms


# Run progress: 20.00% complete, ETA 01:49:53
# Fork: 3 of 5
# Warmup Iteration   1: 35.913 ops/s
# Warmup Iteration   2: 36.977 ops/s
# Warmup Iteration   3: 36.700 ops/s
# Warmup Iteration   4: 36.873 ops/s
# Warmup Iteration   5: 36.905 ops/s
# Warmup Iteration   6: 36.889 ops/s
# Warmup Iteration   7: 35.382 ops/s
# Warmup Iteration   8: 31.994 ops/s
# Warmup Iteration   9: 36.372 ops/s
# Warmup Iteration  10: 36.392 ops/s
Iteration   1: 36.428 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   836.055 MB/sec
                 ·gc.alloc.rate.norm:              25294784.132 B/op
                 ·gc.churn.G1_Eden_Space:          814.890 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24654463.649 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 50.893 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         13.000 ms

Iteration   2: 36.391 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   835.300 MB/sec
                 ·gc.alloc.rate.norm:              25294850.345 B/op
                 ·gc.churn.G1_Eden_Space:          872.306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26415496.767 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28.274 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         13.000 ms

Iteration   3: 36.800 ops/s
                 ·class.load:                      15412.615 classes/sec
                 ·class.load.norm:                 4.005 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   815.504 MB/sec
                 ·gc.alloc.rate.norm:              25348422.157 B/op
                 ·gc.churn.G1_Eden_Space:          784.580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24387206.591 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 45.507 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         13.000 ms
